"playerID","award","year","lgID","note","pos"
"rosede01","Rookie of the Year","2008","NBA",,
"roybr01","All-NBA Second Team","2008","NBA",,"G"
"terryja01","Sixth Man of the Year","2008","NBA",,
"wadedw01","All-NBA First Team","2008","NBA",,"G"
"wadedw01","All-Defensive Second Team","2008","NBA",,
"westbru01","All-Rookie First Team","2008","NBA",,
"anthoca01","All-NBA Second Team","2009","NBA",,"F"
"blairde01","All-Rookie Second Team","2009","NBA",,
"bogutan01","All-NBA Third Team","2009","NBA",,"C"
"brookaa01","Most Improved Player","2009","NBA",,
"bryanko01","All-NBA First Team","2009","NBA",,"G"
"bryanko01","Finals MVP ","2009","NBA",,
"bryanko01","All-Defensive First Team","2009","NBA",,
"collida01","All-Rookie First Team","2009","NBA",,
"crawfja01","Sixth Man of the Year","2009","NBA",,
"curryst01","All-Rookie First Team","2009","NBA",,
"dalemsa01","J. Walter Kennedy Citizenship Award","2009","NBA",,
"duncati01","All-NBA Third Team","2009","NBA",,"F"
"duncati01","All-Defensive Second Team","2009","NBA",,
"duranke01","All-NBA First Team","2009","NBA",,"F"
"evansty01","All-Rookie First Team","2009","NBA",,
"evansty01","Rookie of the Year","2009","NBA",,
"flynnjo01","All-Rookie Second Team","2009","NBA",,
"gasolpa01","All-NBA Third Team","2009","NBA",,"F"
"gibsota01","All-Rookie First Team","2009","NBA",,
"hardeja01","All-Rookie Second Team","2009","NBA",,
"hillgr01","Sportsmanship Award","2009","NBA",,
"howardw01","All-NBA First Team","2009","NBA",,"C"
"howardw01","Defensive Player of the Year","2009","NBA",,
"howardw01","All-Defensive First Team","2009","NBA",,
"jamesle01","All-NBA First Team","2009","NBA",,"F"
"jamesle01","Most Valuable Player","2009","NBA",,
"jamesle01","All-Defensive First Team","2009","NBA",,
"jennibr01","All-Rookie First Team","2009","NBA",,
"jerebjo01","All-Rookie Second Team","2009","NBA",,
"johnsjo02","All-NBA Third Team","2009","NBA",,"G"
"nashst01","All-NBA Second Team","2009","NBA",,"G"
"nowitdi01","All-NBA Second Team","2009","NBA",,"F"
"rondora01","All-Defensive First Team","2009","NBA",,
"roybr01","All-NBA Third Team","2009","NBA",,"G"
"sefolth01","All-Defensive Second Team","2009","NBA",,
"smithjo03","All-Defensive Second Team","2009","NBA",,
"stoudam01","All-NBA Second Team","2009","NBA",,"C"
"thornma01","All-Rookie Second Team","2009","NBA",,
"varejan01","All-Defensive Second Team","2009","NBA",,
"wadedw01","All-NBA First Team","2009","NBA",,"G"
"wadedw01","All-Defensive Second Team","2009","NBA",,
"wallage01","All-Defensive First Team","2009","NBA",,
"willide01","All-NBA Second Team","2009","NBA",,"G"
"aldrila01","All-NBA Third Team","2010","NBA",,"F"
"allento01","All-Defensive Second Team","2010","NBA",,"G"
"artesro01","J. Walter Kennedy Citizenship Award","2010","NBA",,
"bledser01","All-Rookie Second Team","2010","NBA",,"G"
"bryanko01","All-NBA First Team","2010","NBA",,"G"
"bryanko01","All-Defensive First Team","2010","NBA",,"G"
"chandty01","All-Defensive Second Team","2010","NBA",,"C"
"couside01","All-Rookie First Team","2010","NBA",,"C"
"curryst01","Sportsmanship Award","2010","NBA",,
"duranke01","All-NBA First Team","2010","NBA",,"F"
"favorde01","All-Rookie Second Team","2010","NBA",,"F"
"fieldla01","All-Rookie First Team","2010","NBA",,"F/G"
"garneke01","All-Defensive First Team","2010","NBA",,"F"
"gasolpa01","All-NBA Second Team","2010","NBA",,"F"
"georgpa01","All-Rookie Second Team","2010","NBA",,"F"
"ginobem01","All-NBA Third Team","2010","NBA",,"G"
"griffbl01","All-Rookie First Team","2010","NBA",,"F"
"griffbl01","Rookie of the Year","2010","NBA",,
"horfoal01","All-NBA Third Team","2010","NBA",,"C"
"howardw01","All-NBA First Team","2010","NBA",,"C"
"howardw01","Defensive Player of the Year","2010","NBA",,
"howardw01","All-Defensive First Team","2010","NBA",,"C"
"iguodan01","All-Defensive Second Team","2010","NBA",,"F"
"jamesle01","All-NBA First Team","2010","NBA",,"F"
"jamesle01","All-Defensive First Team","2010","NBA",,"F"
"johnswe01","All-Rookie Second Team","2010","NBA",,"G"
"loveke01","Most Improved Player","2010","NBA",,
"monrogr01","All-Rookie Second Team","2010","NBA",,"C"
"nealga01","All-Rookie First Team","2010","NBA",,"G"
"noahjo01","All-Defensive Second Team","2010","NBA",,"F/C"
"nowitdi01","All-NBA Second Team","2010","NBA",,"F"
"nowitdi01","Finals MVP","2010","NBA",,
"odomla01","Sixth Man of the Year","2010","NBA",,
"paulch01","All-NBA Third Team","2010","NBA",,"G"
"paulch01","All-Defensive Second Team","2010","NBA",,"G"
"randoza01","All-NBA Third Team","2010","NBA",,"F"
"rondora01","All-Defensive First Team","2010","NBA",,"G"
"rosede01","All-NBA First Team","2010","NBA",,"G"
"rosede01","Most Valuable Player","2010","NBA",,
"stoudam01","All-NBA Second Team","2010","NBA",,"C"
"wadedw01","All-NBA Second Team","2010","NBA",,"G"
"walljo01","All-Rookie First Team","2010","NBA",,"G"
"westbru01","All-NBA Second Team","2010","NBA",,"G"
"allento01","All-Defensive First Team","2011","NBA",,"G"
"anderry01","Most Improved Player","2011","NBA",,
"anthoca01","All-NBA Third Team","2011","NBA",,"F"
"brookma01","All-Rookie Second Team","2011","NBA",,"F/G"
"bryanko01","All-NBA First Team","2011","NBA",,"G"
"bryanko01","All-Defensive Second Team","2011","NBA",,"G"
"bynuman01","All-NBA Second Team","2011","NBA",,"C"
"chandty01","All-NBA Third Team","2011","NBA",,"C"
"chandty01","Defensive Player of the Year","2011","NBA",,
"chandty01","All-Defensive Second Team","2011","NBA",,"C"
"denglu01","All-Defensive Second Team","2011","NBA",,"F"
"duranke01","All-NBA First Team","2011","NBA",,"F"
"farieke01","All-Rookie First Team","2011","NBA",,"F"
"garneke01","All-Defensive Second Team","2011","NBA",,"F"
"gasolpa01","J. Walter Kennedy Citizenship Award","2011","NBA",,
"griffbl01","All-NBA Second Team","2011","NBA",,"F"
"hardeja01","Sixth Man of the Year","2011","NBA",,
"howardw01","All-NBA First Team","2011","NBA",,"C"
"howardw01","All-Defensive First Team","2011","NBA",,"C"
"ibakase01","All-Defensive First Team","2011","NBA",,"F"
"irvinky01","All-Rookie First Team","2011","NBA",,"G"
"irvinky01","Rookie of the Year","2011","NBA",,
"jamesle01","All-NBA First Team","2011","NBA",,"F"
"jamesle01","Finals MVP ","2011","NBA",,
"jamesle01","Most Valuable Player","2011","NBA",,
"jamesle01","All-Defensive First Team","2011","NBA",,"F"
"kiddja01","Sportsmanship Award","2011","NBA",,
"knighbr03","All-Rookie First Team","2011","NBA","tie","G"
"leonaka01","All-Rookie First Team","2011","NBA","tie","F"
"loveke01","All-NBA Second Team","2011","NBA",,"F"
"nowitdi01","All-NBA Third Team","2011","NBA",,"F"
"parketo01","All-NBA Second Team","2011","NBA",,"G"
"parsoch01","All-Rookie Second Team","2011","NBA",,"F"
"paulch01","All-NBA First Team","2011","NBA",,"G"
"paulch01","All-Defensive First Team","2011","NBA",,"G"
"rondora01","All-NBA Third Team","2011","NBA",,"G"
"rondora01","All-Defensive Second Team","2011","NBA",,"G"
"rubiori01","All-Rookie First Team","2011","NBA",,"G"
"shumpim01","All-Rookie First Team","2011","NBA","tie","G"
"thomais02","All-Rookie Second Team","2011","NBA",,"G"
"thompkl01","All-Rookie First Team","2011","NBA",,"F/G"
"thomptr02","All-Rookie Second Team","2011","NBA",,"F/C"
"wadedw01","All-NBA Third Team","2011","NBA",,"G"
"westbru01","All-NBA Second Team","2011","NBA",,"G"
"willide02","All-Rookie Second Team","2011","NBA",,"F"
"edwarco02","Most Valuable Player","1937","NBL",,
"edwarco02","Most Valuable Player","1938","NBL",,
"edwarco02","Most Valuable Player","1939","NBL",,
"stephbe01","Most Valuable Player","1940","NBL",,
"chuckch01","Most Valuable Player","1941","NBL",,
"mcderbo01","Most Valuable Player","1942","NBL",,
"mcderbo01","Most Valuable Player","1943","NBL",,
"mcderbo01","Most Valuable Player","1944","NBL",,
"mcderbo01","Most Valuable Player","1945","NBL",,
"daviebo01","Most Valuable Player","1946","NBL",,
"mikange01","Most Valuable Player","1947","NBL",,
"ottendo01","Most Valuable Player","1948","NBL",,
"kesslbo01","Rookie of the Year","1937","NBL",,
"youngje01","Rookie of the Year","1938","NBL",,
"stephbe01","Rookie of the Year","1939","NBL",,
"sadowed01","Rookie of the Year","1940","NBL",,
"glamage01","Rookie of the Year","1941","NBL",,
"buehlke01","Rookie of the Year","1942","NBL",,
"riebeme01","Rookie of the Year","1943","NBL",,
"holzmre01","Rookie of the Year","1944","NBL",,
"mikange01","Rookie of the Year","1945","NBL",,
"lewisfr01","Rookie of the Year","1946","NBL",,
"todormi01","Rookie of the Year","1947","NBL",,
"schaydo01","Rookie of the Year","1948","NBL",,
"hawkico01","Most Valuable Player","1961","ABL1",,
